{
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
}
2023-01-04 16:48:03.149435;{0: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], 1: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], 2: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], 3: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], 4: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], 5: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]}
{
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
}
2023-01-04 16:48:42.152126;{0: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], 1: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], 2: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], 3: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], 4: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], 5: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]}
{
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
}
2023-01-04 16:50:22.048642;{0: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], 1: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], 2: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], 3: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], 4: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], 5: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]}
{
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
}
2023-01-04 16:50:53.954889;{0: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], 1: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], 2: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], 3: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], 4: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], 5: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]}
{
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
